Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,GM12878/LightGBM/MCC,GM12878/LightGBM/accuracy,GM12878/LightGBM/auc,GM12878/LightGBM/f1,GM12878/LightGBM/precision,GM12878/LightGBM/recall,GM12878/decision_tree/MCC,GM12878/decision_tree/accuracy,GM12878/decision_tree/auc,GM12878/decision_tree/f1,GM12878/decision_tree/precision,GM12878/decision_tree/recall,GM12878/random_forest/MCC,GM12878/random_forest/accuracy,GM12878/random_forest/auc,GM12878/random_forest/f1,GM12878/random_forest/precision,GM12878/random_forest/recall,HMEC/LightGBM/MCC,HMEC/LightGBM/accuracy,HMEC/LightGBM/auc,HMEC/LightGBM/f1,HMEC/LightGBM/precision,HMEC/LightGBM/recall,HMEC/decision_tree/MCC,HMEC/decision_tree/accuracy,HMEC/decision_tree/auc,HMEC/decision_tree/f1,HMEC/decision_tree/precision,HMEC/decision_tree/recall,HMEC/random_forest/MCC,HMEC/random_forest/accuracy,HMEC/random_forest/auc,HMEC/random_forest/f1,HMEC/random_forest/precision,HMEC/random_forest/recall,HUVEC/LightGBM/MCC,HUVEC/LightGBM/accuracy,HUVEC/LightGBM/auc,HUVEC/LightGBM/f1,HUVEC/LightGBM/precision,HUVEC/LightGBM/recall,HUVEC/decision_tree/MCC,HUVEC/decision_tree/accuracy,HUVEC/decision_tree/auc,HUVEC/decision_tree/f1,HUVEC/decision_tree/precision,HUVEC/decision_tree/recall,HUVEC/random_forest/MCC,HUVEC/random_forest/accuracy,HUVEC/random_forest/auc,HUVEC/random_forest/f1,HUVEC/random_forest/precision,HUVEC/random_forest/recall,HeLa/LightGBM/MCC,HeLa/LightGBM/accuracy,HeLa/LightGBM/f1,HeLa/LightGBM/precision,HeLa/LightGBM/recall,HeLa/decision_tree/MCC,HeLa/decision_tree/accuracy,HeLa/decision_tree/f1,HeLa/decision_tree/precision,HeLa/decision_tree/recall,HeLa/random_forest/MCC,HeLa/random_forest/accuracy,HeLa/random_forest/f1,HeLa/random_forest/precision,HeLa/random_forest/recall,IMR90/LightGBM/MCC,IMR90/LightGBM/accuracy,IMR90/LightGBM/f1,IMR90/LightGBM/precision,IMR90/LightGBM/recall,IMR90/decision_tree/MCC,IMR90/decision_tree/accuracy,IMR90/decision_tree/f1,IMR90/decision_tree/precision,IMR90/decision_tree/recall,IMR90/random_forest/MCC,IMR90/random_forest/accuracy,IMR90/random_forest/f1,IMR90/random_forest/precision,IMR90/random_forest/recall,K562/LightGBM/MCC,K562/LightGBM/accuracy,K562/LightGBM/f1,K562/LightGBM/precision,K562/LightGBM/recall,K562/decision_tree/MCC,K562/decision_tree/accuracy,K562/decision_tree/f1,K562/decision_tree/precision,K562/decision_tree/recall,K562/random_forest/MCC,K562/random_forest/accuracy,K562/random_forest/f1,K562/random_forest/precision,K562/random_forest/recall,NHEK/LightGBM/MCC,NHEK/LightGBM/accuracy,NHEK/LightGBM/f1,NHEK/LightGBM/precision,NHEK/LightGBM/recall,NHEK/decision_tree/MCC,NHEK/decision_tree/accuracy,NHEK/decision_tree/f1,NHEK/decision_tree/precision,NHEK/decision_tree/recall,NHEK/random_forest/MCC,NHEK/random_forest/accuracy,NHEK/random_forest/f1,NHEK/random_forest/precision,NHEK/random_forest/recall,lgbm.params,run_name,features_include_only
2023-05-02 16:55:40,1.1min,4b478e7f595248e08571a065475ee5e3,within.only_CTCF_ChIP_seq_max/mean.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.7485266124076322,,,,,,0.7682262391894119,,,,,,0.7562330440517409,,,,,,0.7087714084822013,,,,,,0.7441865431534158,,,,,,0.7182430186337656,,,,,,0.7943590964635177,,,,,,0.7696634103860831,,,,,,0.7708118683252742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 16:40:15,47.4s,562b74c352bd4cb7a049a7c0bea666cb,within.only_CTCF_ChIP_seq_min/max/mean/counts.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.9004796378734055,,,,,,0.8461291724747815,,,,,,0.8607378928908674,,,,,,0.8393910028467415,,,,,,0.807233906240871,,,,,,0.8079450879105159,,,,,,0.9980595084087969,,,,,,0.9930476233321299,,,,,,0.978230504286418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 16:34:22,49.8s,bb9859cc9b69435da683b76e9e8bb0e6,within.only_CTCF_ChIP_seq_mean.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.5009030681835214,,,,,,0.5642010282236912,,,,,,0.5458796108937752,,,,,,0.5037167804624493,,,,,,0.5445280312355825,,,,,,0.5371085730633395,,,,,,0.5021632339112565,,,,,,0.5553218407074209,,,,,,0.52968087133577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-25 14:29:41,56.2s,6d4e6a2b22fc4a658fd7b431f87a5dff,within.full_data.without_opt_lgbm,LOCAL,python -m kedro,ola,FINISHED,,,0.9598925311389902,,,,,,,,,,,,,,,,,,0.9345179981344073,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-25 13:51:16,12.0min,63ffbb10091c4def8c7b1965bbf3bc21,full_data_optimized_lgbm,LOCAL,python -m kedro,ola,FINISHED,0.934,0.982,0.963,0.945,0.954,0.936,,,,,,,,,,,,,0.876,0.965,0.926,0.896,0.928,0.866,,,,,,,,,,,,,0.995,0.999,0.996,0.996,1,0.992,,,,,,,,,,,,,0.983,0.995,0.986,0.989,0.984,,,,,,,,,,,0.996,0.999,0.997,0.999,0.994,,,,,,,,,,,0.928,0.979,0.94,0.952,0.929,,,,,,,,,,,0.986,0.996,0.988,0.991,0.986,,,,,,,,,,,"{'num_leaves': {'type': 'int', 'low': 10, 'high': 100, 'step': 1}, 'max_depth': {'type': 'int', 'low': 1, 'high': 30}, 'min_child_samples': {'type': 'int', 'low': 10, 'high': 200, 'step': 10}, 'max_bin': {'type': 'int', 'low': 200, 'high': 300, 'step': 10}, 'learning_rate': {'type': 'float', 'low': 0.05, 'high': 0.3}, 'n_estimators': {'type': 'categorical', 'choices': [100, 1000]}, 'reg_alpha': {'type': 'int', 'low': 0, 'high': 20, 'step': 1}, 'reg_lambda': {'type': 'int', 'low': 0, 'high': 20, 'step': 1}, 'min_split_gain': {'type': 'int', 'low': 0, 'high': 15}, 'subsample': {'type': 'float', 'low': 0.5, 'high': 1, 'step': 0.1}, 'subsample_freq': {'type': 'categorical', 'choices': [1]}, 'colsample_bytree': {'type': 'float', 'low': 0.5, 'high': 1, 'step': 0.1}}",,
2023-04-21 13:12:01,8.4min,08e0317f3a894788a7b36df86464dc63,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,0.76,0.938,0.827,0.779,0.948,0.661,0.756,0.933,0.878,0.797,0.796,0.798,0.541,0.89,0.689,0.539,0.885,0.388,0.668,0.912,0.775,0.692,0.899,0.563,0.594,0.879,0.804,0.667,0.648,0.688,0.357,0.85,0.606,0.35,0.746,0.228,0.871,0.963,0.914,0.891,0.951,0.838,0.808,0.943,0.908,0.843,0.831,0.854,0.596,0.892,0.756,0.644,0.788,0.544,0.843,0.955,0.868,0.915,0.825,0.686,0.907,0.742,0.732,0.753,0.584,0.891,0.622,0.814,0.503,0.81,0.949,0.831,0.95,0.738,0.706,0.917,0.756,0.756,0.755,0.449,0.869,0.482,0.723,0.362,0.671,0.913,0.69,0.915,0.554,0.503,0.856,0.59,0.587,0.593,0.511,0.878,0.538,0.793,0.407,0.916,0.977,0.928,0.979,0.882,0.871,0.963,0.893,0.877,0.909,0.753,0.936,0.777,0.924,0.67,,only_DNase_seq+all_motifs,
2023-04-21 13:08:20,50.5s,ef142bf187da454ca553902bbd45a241,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,0.765,0.939,0.835,0.786,0.934,0.679,0.762,0.934,0.884,0.802,0.795,0.808,0.618,0.906,0.736,0.629,0.904,0.482,0.659,0.91,0.762,0.675,0.921,0.533,0.634,0.894,0.818,0.699,0.698,0.7,0.396,0.857,0.621,0.388,0.787,0.257,0.876,0.965,0.913,0.894,0.966,0.832,0.786,0.936,0.898,0.825,0.81,0.84,0.768,0.935,0.855,0.801,0.887,0.73,0.845,0.956,0.87,0.915,0.829,0.708,0.914,0.76,0.755,0.765,0.658,0.907,0.703,0.819,0.615,0.81,0.949,0.834,0.926,0.759,0.732,0.925,0.777,0.778,0.776,0.736,0.931,0.759,0.925,0.643,0.689,0.918,0.712,0.912,0.584,0.527,0.863,0.61,0.606,0.615,0.56,0.888,0.581,0.843,0.444,0.933,0.982,0.943,0.985,0.905,0.862,0.961,0.885,0.884,0.886,0.79,0.944,0.811,0.942,0.712,,only_DNase_seq+CTCF_motifs,
2023-04-21 13:07:01,28.0s,f655f937ec254b769764b4fbc4749a11,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,-0.003,0.834,0.5,0,0,0,-0.007,0.828,0.499,0.014,0.137,0.007,-0.008,0.831,0.499,0.007,0.122,0.004,0.013,0.824,0.5,0.001,0.5,0.001,-0.013,0.81,0.498,0.028,0.142,0.016,-0.021,0.817,0.497,0.009,0.09,0.005,0.03,0.816,0.504,0.031,0.292,0.016,0.037,0.807,0.508,0.073,0.261,0.042,0.02,0.807,0.504,0.055,0.229,0.031,-0.002,0.817,0.01,0.167,0.005,-0.012,0.809,0.026,0.143,0.014,-0.032,0.812,0.006,0.058,0.003,0.006,0.83,0.006,0.219,0.003,0.044,0.813,0.089,0.254,0.054,0.029,0.816,0.067,0.233,0.039,0.196,0.831,0.172,0.605,0.1,0.151,0.82,0.178,0.442,0.111,0.144,0.821,0.164,0.445,0.1,-0.008,0.832,0,0,0,-0.023,0.829,0.001,0.03,0.001,-0.02,0.83,0,0,0,,only_CTCF_motifs,
2023-04-21 12:26:15,7.3min,57dfadf4c3f04838862b01528aa70ad6,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,0.436,0.85,0.709,0.524,0.553,0.497,0.402,0.834,0.702,0.502,0.499,0.505,0.344,0.836,0.652,0.432,0.507,0.376,0.385,0.848,0.649,0.442,0.627,0.341,0.335,0.833,0.636,0.412,0.544,0.331,0.168,0.823,0.544,0.184,0.486,0.113,0.996,0.999,0.998,0.997,0.998,0.996,0.966,0.99,0.984,0.972,0.969,0.975,0.866,0.962,0.903,0.884,0.969,0.812,0.976,0.993,0.98,0.996,0.966,0.96,0.988,0.967,0.978,0.957,0.851,0.958,0.869,0.968,0.789,0.997,0.999,0.998,0.999,0.996,0.962,0.989,0.969,0.962,0.976,0.728,0.929,0.755,0.905,0.647,0.752,0.931,0.791,0.846,0.742,0.68,0.912,0.729,0.789,0.678,0.528,0.879,0.576,0.742,0.471,0.993,0.998,0.995,0.995,0.994,0.981,0.995,0.984,0.984,0.984,0.941,0.984,0.949,0.987,0.915,,only_min+motifs,
2023-04-21 12:17:06,7.6min,5ec3d5de8dc34e66a713fa955ceb5f83,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,0.808,0.949,0.887,0.836,0.884,0.794,0.641,0.9,0.823,0.701,0.695,0.707,0.63,0.907,0.768,0.666,0.824,0.559,0.638,0.904,0.766,0.671,0.853,0.552,0.36,0.811,0.683,0.475,0.464,0.486,0.451,0.866,0.653,0.459,0.796,0.323,0.647,0.903,0.791,0.696,0.8,0.616,0.538,0.862,0.774,0.623,0.61,0.636,0.542,0.881,0.713,0.577,0.799,0.452,0.8,0.944,0.83,0.899,0.77,0.619,0.885,0.689,0.667,0.711,0.631,0.901,0.67,0.833,0.56,0.679,0.915,0.725,0.802,0.661,0.518,0.864,0.6,0.599,0.6,0.506,0.88,0.536,0.775,0.41,0.594,0.895,0.626,0.83,0.503,0.415,0.831,0.518,0.515,0.521,0.48,0.872,0.498,0.792,0.363,0.912,0.976,0.925,0.959,0.894,0.794,0.942,0.829,0.814,0.844,0.844,0.958,0.864,0.947,0.795,,only_max+motifs,
2023-04-21 11:58:31,8.3min,9d2332c55cd94aa5940071ece704e9c9,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,0.345,0.853,0.618,0.376,0.634,0.267,0.233,0.787,0.617,0.361,0.358,0.364,0.249,0.841,0.575,0.269,0.559,0.177,0.213,0.829,0.556,0.217,0.566,0.134,0.124,0.741,0.563,0.282,0.276,0.289,0.184,0.825,0.548,0.194,0.518,0.119,0.258,0.827,0.585,0.3,0.547,0.207,0.197,0.756,0.601,0.346,0.334,0.359,0.19,0.818,0.557,0.229,0.476,0.151,0.495,0.869,0.548,0.715,0.444,0.317,0.795,0.442,0.43,0.455,0.414,0.853,0.468,0.66,0.362,0.5,0.877,0.541,0.737,0.427,0.308,0.804,0.426,0.421,0.431,0.264,0.839,0.29,0.568,0.194,0.442,0.865,0.452,0.779,0.319,0.267,0.788,0.395,0.395,0.395,0.347,0.849,0.352,0.707,0.234,0.371,0.855,0.408,0.646,0.298,0.226,0.783,0.357,0.354,0.36,0.354,0.853,0.387,0.64,0.277,,only_mean+motifs,
2023-04-21 11:38:45,6.9min,4ac7efb38e7a4d469cd0debefabaeab6,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,0.096,0.836,0.509,0.04,0.656,0.021,0.019,0.805,0.506,0.091,0.197,0.059,-0.013,0.829,0.499,0.008,0.106,0.004,0.059,0.824,0.506,0.029,0.479,0.015,0.019,0.775,0.507,0.127,0.2,0.092,-0.007,0.818,0.499,0.012,0.145,0.006,0.084,0.812,0.519,0.105,0.362,0.061,0.063,0.787,0.521,0.152,0.266,0.107,0.047,0.81,0.51,0.074,0.29,0.042,0.016,0.814,0.034,0.23,0.018,0.038,0.802,0.089,0.251,0.054,-0.01,0.816,0.01,0.135,0.005,0.297,0.845,0.312,0.626,0.208,0.195,0.802,0.3,0.374,0.25,0.171,0.824,0.211,0.437,0.139,0.373,0.854,0.361,0.77,0.236,0.258,0.823,0.329,0.487,0.249,0.31,0.843,0.317,0.664,0.208,0.023,0.83,0.02,0.278,0.01,0.01,0.822,0.037,0.195,0.02,0.027,0.831,0.016,0.324,0.008,,only_counts+motifs,
2023-04-21 11:34:10,1.5min,a55998957b9c48c8aafe2e633750565e,model_training_within_cell,LOCAL,python -m kedro,ola,FINISHED,0.925,0.979,0.962,0.937,0.94,0.935,0.74,0.928,0.872,0.784,0.78,0.788,0.831,0.955,0.899,0.856,0.902,0.815,0.887,0.967,0.94,0.906,0.917,0.897,0.639,0.893,0.825,0.704,0.69,0.719,0.743,0.93,0.834,0.775,0.889,0.687,0.997,0.999,0.998,0.998,1,0.996,0.947,0.985,0.973,0.957,0.958,0.956,0.946,0.984,0.962,0.955,0.984,0.928,0.988,0.996,0.99,0.995,0.985,0.872,0.962,0.895,0.879,0.912,0.884,0.967,0.902,0.947,0.862,0.998,0.999,0.998,1,0.997,0.889,0.969,0.908,0.911,0.904,0.927,0.98,0.938,0.976,0.903,0.932,0.981,0.944,0.955,0.933,0.74,0.926,0.785,0.79,0.781,0.812,0.948,0.834,0.947,0.745,0.997,0.999,0.998,0.997,0.998,0.916,0.977,0.93,0.936,0.924,0.929,0.98,0.939,0.98,0.901,,DNase_seq+CTCF_ChIP_seq+CTCF_motifs,"['x_CTCF_ChIP_seq_peaks_counts', 'y_CTCF_ChIP_seq_peaks_counts', 'x_CTCF_ChIP_seq_bigWig_mean', 'x_CTCF_ChIP_seq_bigWig_max', 'x_CTCF_ChIP_seq_bigWig_min', 'y_CTCF_ChIP_seq_bigWig_mean', 'y_CTCF_ChIP_seq_bigWig_max', 'y_CTCF_ChIP_seq_bigWig_min', 'x_DNase_seq_peaks_counts', 'y_DNase_seq_peaks_counts', 'x_DNase_seq_bigWig_mean', 'x_DNase_seq_bigWig_max', 'x_DNase_seq_bigWig_min', 'y_DNase_seq_bigWig_mean', 'y_DNase_seq_bigWig_max', 'y_DNase_seq_bigWig_min', 'y_MA0139.1_f', 'y_MA0139.1_r', 'x_MA0139.1_f', 'x_MA0139.1_r', 'y_MA1929.1_f', 'y_MA1929.1_r', 'x_MA1929.1_f', 'x_MA1929.1_r', 'y_MA1930.1_f', 'y_MA1930.1_r', 'x_MA1930.1_f', 'x_MA1930.1_r']"
2023-04-21 11:12:03,7.6min,6ec631f27a514d2abf7956944379c4cd,model_training_within_cell,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,0.771,0.94,0.831,0.787,0.959,0.668,0.754,0.932,0.878,0.795,0.793,0.797,0.519,0.886,0.678,0.517,0.868,0.368,0.671,0.912,0.773,0.692,0.911,0.558,0.584,0.875,0.802,0.66,0.632,0.691,0.378,0.854,0.612,0.366,0.777,0.239,0.869,0.963,0.904,0.886,0.975,0.812,0.781,0.936,0.886,0.82,0.832,0.808,0.583,0.889,0.743,0.625,0.797,0.515,0.809,0.946,0.838,0.91,0.776,0.686,0.907,0.743,0.737,0.749,0.568,0.887,0.607,0.802,0.488,0.799,0.946,0.822,0.933,0.735,0.707,0.918,0.757,0.757,0.757,0.442,0.867,0.479,0.708,0.362,0.678,0.915,0.701,0.907,0.571,0.493,0.855,0.58,0.587,0.575,0.499,0.876,0.522,0.794,0.389,0.905,0.974,0.918,0.976,0.867,0.858,0.961,0.882,0.885,0.878,0.77,0.94,0.789,0.953,0.673,,exclude_CTCF_ChIP_seq_and_CTCF_motifs,
